carId,make,model,fueltype,type,year,Available
V972-GM50,Mercedes,GLE,Diesel,Truck,2009,true
V879-BZ48,Ford,Focus,Electric,Convertible,2002,true
X771-CO57,Honda,Accord,Petrol,Truck,2017,true
E566-LX67,Nissan,Maxima,Petrol,Hatchback,2009,true
P571-SQ36,Ford,F-150,Diesel,Sedan,2017,true
O954-JH14,Toyota,Highlander,Hybrid,Coupe,2002,true
C581-PB68,Nissan,Murano,Petrol,Minivan,2003,true
A872-ZZ28,Chevrolet,Silverado,Petrol,Wagon,2010,true
M791-NF22,Mercedes,S-Class,Hybrid,Minivan,2024,true
L863-SA50,Ford,Focus,Electric,Convertible,2001,true
L897-AF99,Hyundai,Kona,Diesel,Coupe,2003,true
K573-RH80,Hyundai,Santa Fe,Electric,Coupe,2018,true
R510-KI55,Ford,Explorer,Petrol,Coupe,2009,true
C628-TK86,Chevrolet,Bolt EV,Electric,Minivan,2003,true
G514-PX74,Tesla,Model Y,Petrol,Coupe,2016,true
N951-ZU32,Honda,Accord,Petrol,Sedan,2011,true
F423-KR57,Nissan,Murano,Electric,Minivan,2017,true
K199-RT63,Hyundai,Tucson,Diesel,Coupe,2009,true
X125-ET53,Nissan,Sentra,Diesel,Truck,2002,true
T632-DI63,Chevrolet,Tahoe,Petrol,Minivan,2006,true
Y749-TN53,Nissan,Rogue,Diesel,Truck,2007,true
K105-NM67,Mercedes,GLE,Electric,Sedan,2015,true
D230-EW81,Honda,CR-V,Diesel,Wagon,2014,true
K301-HX88,BMW,X5,Petrol,Minivan,2018,true
K319-CB90,Honda,Fit,Electric,Sedan,2012,true
P330-FY15,Hyundai,Sonata,Hybrid,Sedan,2013,true
U452-QM73,Mercedes,C-Class,Hybrid,Convertible,2004,true
W875-OT47,Honda,Civic,Hybrid,Wagon,2017,true
D682-PN11,Hyundai,Elantra,Hybrid,Convertible,2003,true
C987-RT18,Honda,Fit,Diesel,Convertible,2022,true
B308-RZ93,Tesla,Model X,Petrol,Hatchback,2016,true
S573-TH32,Kia,Sportage,Hybrid,Truck,2011,true
I493-TE14,Nissan,Sentra,Hybrid,Minivan,2022,true
Q716-HQ81,Tesla,Model 3,Diesel,Truck,2012,true
R506-EI35,Ford,Focus,Diesel,Coupe,2017,true
T490-MJ79,Chevrolet,Silverado,Electric,SUV,2015,true
Z761-BN10,Honda,Accord,Electric,SUV,2007,true
T853-FX34,Chevrolet,Malibu,Electric,Truck,2020,true
C203-HH79,Kia,Sportage,Electric,Sedan,2014,true
G848-DB19,Nissan,Rogue,Hybrid,Coupe,2009,true
J495-EN37,Chevrolet,Malibu,Electric,Convertible,2020,true
T751-GV21,Toyota,Prius,Petrol,Hatchback,2010,true
V513-ED75,Kia,Optima,Hybrid,SUV,2009,true
R764-VV81,Ford,Mustang,Electric,Convertible,2018,true
C477-OQ82,Toyota,Prius,Diesel,Hatchback,2023,true
N159-UV20,Toyota,Corolla,Petrol,SUV,2015,true
C338-XV63,Nissan,Rogue,Diesel,Sedan,2015,true
J431-XS18,Mercedes,E-Class,Electric,Sedan,2023,true
V580-PJ47,Chevrolet,Bolt EV,Diesel,Hatchback,2008,true
X887-YQ75,Hyundai,Tucson,Petrol,Minivan,2015,true
O278-IC53,Kia,Forte,Diesel,Sedan,2020,true
J552-UH52,BMW,7 Series,Hybrid,Minivan,2021,true
Z592-IG11,BMW,X3,Diesel,Truck,2007,true
Q906-YX10,Toyota,RAV4,Diesel,SUV,2024,true
X851-AK34,Honda,Civic,Petrol,Convertible,2007,true
R152-VG40,Kia,Sportage,Electric,Convertible,2003,true
H493-KN45,Tesla,Roadster,Hybrid,Convertible,2008,true
Q364-EH86,Ford,Focus,Diesel,Wagon,2008,true
Q183-AM30,Honda,Accord,Diesel,Convertible,2018,true
K153-OD34,Ford,Fiesta,Diesel,Minivan,2011,true
F145-LP77,Mercedes,GLE,Hybrid,Convertible,2004,true
R855-UH73,Honda,Civic,Petrol,Wagon,2002,true
A571-MJ47,Kia,Sportage,Petrol,Coupe,2001,true
T130-JA60,BMW,X5,Petrol,Hatchback,2018,true
C682-EK88,Tesla,Model Y,Hybrid,SUV,2011,true
F248-ZR56,Mercedes,S-Class,Electric,Convertible,2003,true
C612-QB27,BMW,X5,Diesel,Wagon,2015,true
N725-DF11,BMW,3 Series,Petrol,Hatchback,2012,true
T257-UB71,Ford,F-150,Diesel,Minivan,2018,true
Q103-WJ85,Ford,Explorer,Electric,Coupe,2011,true
C702-BV22,Hyundai,Elantra,Hybrid,SUV,2000,true
Q734-LF36,Chevrolet,Bolt EV,Diesel,Hatchback,2005,true
L894-UO82,Hyundai,Sonata,Diesel,Convertible,2020,true
B377-GB17,BMW,7 Series,Petrol,Minivan,2002,true
S888-PN11,Tesla,Model S,Electric,Coupe,2006,true
V909-FN93,Kia,Optima,Petrol,SUV,2001,true
Y416-FI90,Mercedes,GLC,Petrol,Minivan,2017,true
O273-DA88,Mercedes,GLC,Electric,Coupe,2023,true
V728-HS96,Toyota,Corolla,Hybrid,Truck,2009,true
P372-AM17,BMW,X5,Diesel,Truck,2004,true
U820-JV38,Honda,CR-V,Diesel,Convertible,2007,true
H638-QK85,Nissan,Sentra,Petrol,SUV,2014,true
M820-JB49,Toyota,Corolla,Hybrid,Hatchback,2020,true
A343-VE14,Hyundai,Santa Fe,Petrol,Minivan,2004,true
R370-WX41,Hyundai,Tucson,Petrol,Sedan,2001,true
R389-GM34,Honda,Accord,Petrol,Sedan,2008,true
D534-VR78,BMW,X5,Diesel,Wagon,2006,true
S886-KJ17,Tesla,Roadster,Petrol,Convertible,2013,true
Z993-CP44,Nissan,Altima,Electric,Minivan,2004,true
K723-AJ77,BMW,5 Series,Diesel,Sedan,2009,true
O179-RH96,Nissan,Maxima,Diesel,Sedan,2024,true
G294-NK14,Nissan,Maxima,Hybrid,Truck,2016,true
U610-RA18,Tesla,Model X,Electric,Wagon,2017,true
A562-SV53,Ford,Mustang,Hybrid,SUV,2019,true
N957-TG41,Mercedes,S-Class,Hybrid,Coupe,2021,true
U923-QK64,BMW,X5,Electric,Wagon,2006,true
H685-HJ74,BMW,5 Series,Hybrid,Coupe,2008,true
E304-HJ20,Chevrolet,Silverado,Hybrid,Minivan,2010,true
W553-LC16,Toyota,Highlander,Hybrid,SUV,2022,true
T867-TG42,Honda,Fit,Petrol,Wagon,2012,true
W107-PV38,Hyundai,Tucson,Electric,SUV,2021,true
E697-OB45,Mercedes,GLC,Hybrid,Sedan,2016,true
A825-ZM83,Chevrolet,Malibu,Petrol,Wagon,2021,true
C684-ZD99,BMW,5 Series,Petrol,Truck,2020,true
A696-AS10,Chevrolet,Bolt EV,Petrol,Coupe,2023,true
X254-KP68,Nissan,Sentra,Petrol,SUV,2001,true
C967-OH80,Nissan,Rogue,Electric,Truck,2004,true
R384-ON94,Chevrolet,Equinox,Diesel,Sedan,2016,true
B115-LJ30,Kia,Forte,Petrol,Wagon,2019,true
Y329-LK52,Ford,Explorer,Electric,Hatchback,2002,true
O370-RJ12,Honda,Fit,Diesel,SUV,2003,true
L944-WL74,Toyota,Camry,Petrol,Hatchback,2024,true
D797-ZO18,Chevrolet,Equinox,Hybrid,Truck,2021,true
W464-MP80,BMW,5 Series,Electric,Convertible,2021,true
A200-JC25,Hyundai,Santa Fe,Electric,Sedan,2023,true
J343-JX25,Hyundai,Sonata,Petrol,Hatchback,2013,true
X700-YJ30,Mercedes,S-Class,Diesel,Wagon,2005,true
T204-NU53,Nissan,Murano,Electric,Wagon,2000,true
F122-EQ74,Chevrolet,Malibu,Diesel,Minivan,2006,true
H535-BN51,Kia,Optima,Electric,Wagon,2015,true
N552-NC45,Chevrolet,Silverado,Petrol,Coupe,2017,true
L641-TC98,Kia,Sorento,Electric,Coupe,2007,true
M950-IT33,Honda,Pilot,Hybrid,Convertible,2017,true
R985-PE87,Honda,CR-V,Hybrid,Truck,2018,true
Y939-GT49,Mercedes,S-Class,Hybrid,Sedan,2010,true
R154-JA84,Honda,Civic,Diesel,Convertible,2021,true
E286-PZ79,Honda,Fit,Electric,Convertible,2013,true
A119-PX29,Mercedes,E-Class,Hybrid,Truck,2001,true
G622-YP25,Nissan,Murano,Petrol,Coupe,2023,true
M392-RJ37,Tesla,Model S,Petrol,SUV,2009,true
L708-GG38,Tesla,Model X,Diesel,Convertible,2017,true
L915-TL61,Chevrolet,Equinox,Diesel,Coupe,2021,true
P615-GT46,Kia,Sportage,Diesel,Hatchback,2010,true
A809-WL12,Mercedes,GLC,Electric,Convertible,2017,true
I276-UF25,Kia,Sorento,Diesel,Convertible,2009,true
J786-XA45,Honda,Fit,Petrol,Coupe,2013,true
J443-KH27,BMW,7 Series,Petrol,Hatchback,2008,true
C971-LG96,Toyota,Highlander,Hybrid,Minivan,2018,true
D818-DV64,Ford,F-150,Hybrid,Hatchback,2021,true
N515-DQ85,Honda,CR-V,Hybrid,Coupe,2016,true
Z409-PV87,Hyundai,Sonata,Diesel,Convertible,2023,true
J423-KX21,Mercedes,E-Class,Diesel,Convertible,2024,true
L799-BS93,Tesla,Model S,Electric,Hatchback,2022,true
S217-LC30,Chevrolet,Silverado,Diesel,Wagon,2019,true
A434-CI72,Nissan,Maxima,Petrol,Wagon,2003,true
O520-BI77,Nissan,Sentra,Petrol,Sedan,2011,true
I243-DS30,Tesla,Model X,Petrol,Truck,2002,true
G382-CR48,Honda,Pilot,Electric,Coupe,2019,true
A675-XU20,Mercedes,GLE,Diesel,Truck,2005,true
U829-XY79,Chevrolet,Silverado,Hybrid,SUV,2003,true
H806-DD70,Chevrolet,Equinox,Petrol,Convertible,2005,true
G962-RI85,Nissan,Maxima,Hybrid,Minivan,2007,true
B897-ME30,Hyundai,Kona,Hybrid,Coupe,2000,true
V314-QO29,Nissan,Rogue,Diesel,Minivan,2006,true
X317-MJ51,Kia,Sportage,Diesel,Coupe,2016,true
C427-KH63,Chevrolet,Malibu,Petrol,Convertible,2004,true
F290-JJ96,Honda,Fit,Petrol,SUV,2023,true
G108-OT21,Mercedes,S-Class,Diesel,Truck,2003,true
Q216-YM88,Mercedes,GLE,Electric,SUV,2015,true
G110-GG97,Mercedes,GLC,Petrol,Sedan,2018,true
F809-OY15,Toyota,Highlander,Petrol,Truck,2005,true
G566-TI13,Nissan,Rogue,Petrol,Hatchback,2008,true
N853-DJ97,Chevrolet,Tahoe,Hybrid,Wagon,2003,true
B190-KO26,Ford,Focus,Hybrid,Truck,2020,true
E402-JO31,Hyundai,Elantra,Diesel,Convertible,2012,true
U647-ZT18,Toyota,Camry,Diesel,Coupe,2024,true
O665-LL70,Chevrolet,Silverado,Electric,Hatchback,2017,true
O948-OR61,Toyota,RAV4,Diesel,SUV,2013,true
G190-OA68,Hyundai,Tucson,Petrol,SUV,2016,true
I691-ZB82,Kia,Optima,Petrol,Wagon,2023,true
G219-QV95,Hyundai,Santa Fe,Petrol,Minivan,2014,true
D581-LE50,Chevrolet,Equinox,Diesel,Minivan,2014,true
L212-JM57,BMW,3 Series,Electric,Convertible,2022,true
A308-TU39,Hyundai,Santa Fe,Hybrid,SUV,2018,true
K842-BQ83,Ford,Focus,Hybrid,Sedan,2005,true
N725-FL75,Tesla,Roadster,Petrol,SUV,2009,true
V970-OE24,Nissan,Murano,Diesel,SUV,2000,true
X166-LS81,Ford,Focus,Hybrid,Hatchback,2002,true
U508-PU16,Ford,Explorer,Petrol,Convertible,2024,true
Q883-WI62,Hyundai,Santa Fe,Electric,Hatchback,2004,true
U536-RF39,BMW,X3,Diesel,Hatchback,2017,true
W524-PP19,Toyota,Corolla,Electric,Minivan,2006,true
T687-YP20,Ford,Explorer,Petrol,Hatchback,2005,true
V909-ZE97,Honda,Civic,Petrol,Truck,2000,true
J119-ZE16,Chevrolet,Tahoe,Petrol,Wagon,2011,true
T473-QY56,Kia,Telluride,Electric,Wagon,2008,true
A395-LV50,Ford,Mustang,Petrol,Minivan,2018,true
Y639-FP62,Hyundai,Elantra,Petrol,Wagon,2023,true
L798-PT85,BMW,3 Series,Electric,Coupe,2005,true
P924-ON18,Tesla,Model Y,Electric,Hatchback,2024,true
Z635-IG45,Nissan,Maxima,Hybrid,Truck,2024,true
V708-LE79,BMW,3 Series,Electric,Minivan,2018,true
P770-YH67,Toyota,Prius,Hybrid,Truck,2006,true
D735-PT23,Toyota,Highlander,Diesel,Convertible,2019,true
M791-FH38,Chevrolet,Malibu,Petrol,Wagon,2015,true
I124-YQ77,Nissan,Maxima,Electric,Hatchback,2010,true
I691-DL22,Ford,Fiesta,Diesel,Truck,2023,true
X182-XS33,Kia,Sportage,Electric,Minivan,2018,true
Y345-CA92,BMW,X3,Hybrid,Hatchback,2020,true
G337-EU24,Chevrolet,Tahoe,Electric,Wagon,2014,true
C185-GS31,Tesla,Model Y,Electric,Minivan,2000,true
U383-UW39,Tesla,Model S,Diesel,SUV,2013,true
V766-GC46,Ford,F-150,Hybrid,Hatchback,2003,true
U922-SM75,Kia,Forte,Petrol,Sedan,2021,true
A918-XE79,BMW,7 Series,Diesel,SUV,2023,true
C818-TZ59,Chevrolet,Equinox,Petrol,Truck,2001,true
V596-OA64,Toyota,Camry,Hybrid,Wagon,2016,true
D276-VM21,Tesla,Model Y,Electric,Minivan,2023,true
R790-KM91,Kia,Forte,Hybrid,Minivan,2004,true
C616-JE17,Honda,Civic,Electric,Minivan,2008,true
H644-UK10,Hyundai,Tucson,Diesel,Wagon,2019,true
Z962-QD30,Ford,F-150,Hybrid,Truck,2008,true
O443-IO70,Toyota,Prius,Hybrid,Sedan,2005,true
S837-MS53,Ford,Focus,Petrol,Coupe,2010,true
R993-TM10,Hyundai,Sonata,Hybrid,Convertible,2000,true
E637-DC10,Tesla,Roadster,Electric,Truck,2000,true
X229-JM52,Ford,Focus,Hybrid,Hatchback,2012,true
Z290-RX36,Chevrolet,Tahoe,Hybrid,Truck,2021,true
Z447-SC22,Kia,Sorento,Electric,Truck,2008,true
W806-BA16,Kia,Sportage,Diesel,Hatchback,2010,true
Y685-IB70,Chevrolet,Equinox,Diesel,Truck,2003,true
Z582-BP31,BMW,7 Series,Hybrid,Hatchback,2022,true
P721-MW19,Chevrolet,Equinox,Hybrid,Hatchback,2008,true
X306-NH30,Honda,Fit,Electric,Sedan,2014,true
T713-OJ90,Ford,Mustang,Diesel,Wagon,2017,true
P828-SX61,BMW,3 Series,Hybrid,Hatchback,2000,true
L423-KE91,Ford,Explorer,Electric,Hatchback,2000,true
S535-MO59,Tesla,Roadster,Diesel,Wagon,2021,true
Z738-LF46,Hyundai,Tucson,Electric,Convertible,2019,true
Z124-AG32,Kia,Optima,Electric,Hatchback,2009,true
F831-PZ23,Toyota,Prius,Petrol,Sedan,2020,true
T946-GK56,Tesla,Model Y,Hybrid,Minivan,2007,true
Y534-FB71,Ford,Explorer,Petrol,Convertible,2004,true
Y846-BV55,Hyundai,Santa Fe,Hybrid,Coupe,2017,true
N485-SO15,Toyota,Camry,Electric,Coupe,2001,true
Q476-XW88,Hyundai,Santa Fe,Diesel,Minivan,2016,true
S483-LW69,Honda,Accord,Petrol,Coupe,2023,true
W846-BM71,Ford,F-150,Electric,Convertible,2015,true
E857-IY94,Ford,Mustang,Electric,Truck,2023,true
B906-OO92,Kia,Forte,Petrol,Coupe,2010,true
C110-RG63,Ford,Fiesta,Petrol,Wagon,2005,true
S650-DE97,Hyundai,Santa Fe,Electric,SUV,2020,true
P832-WP50,Chevrolet,Bolt EV,Diesel,Sedan,2009,true
C602-IU95,Kia,Sorento,Diesel,Hatchback,2005,true
C529-RA73,BMW,7 Series,Diesel,Wagon,2009,true
B224-DZ74,Chevrolet,Bolt EV,Petrol,Hatchback,2008,true
R536-DC14,BMW,X3,Hybrid,Wagon,2002,true
W886-TF99,Nissan,Murano,Petrol,Hatchback,2008,true
S691-LB71,Nissan,Murano,Electric,Minivan,2004,true
S150-YT84,Toyota,Prius,Electric,Sedan,2018,true
Q933-VP27,BMW,X5,Petrol,Wagon,2020,true
K416-MI10,Hyundai,Sonata,Electric,Sedan,2007,true
P828-AL25,Kia,Forte,Electric,Wagon,2016,true
R793-GP71,Nissan,Maxima,Petrol,Truck,2016,true
B991-LL31,Honda,Fit,Electric,Coupe,2017,true
P670-HZ89,Mercedes,GLE,Electric,Sedan,2003,true
M652-LI71,Honda,Civic,Electric,Hatchback,2009,true
K146-MR99,Chevrolet,Malibu,Electric,Wagon,2009,true
E667-DG11,BMW,X3,Diesel,Minivan,2009,true
Y663-RR47,Kia,Sportage,Diesel,Minivan,2024,true
O386-OD96,Honda,CR-V,Petrol,Wagon,2003,true
L440-DE54,Chevrolet,Malibu,Petrol,Truck,2021,true
P390-CM39,BMW,5 Series,Hybrid,SUV,2009,true
C429-HN94,Toyota,Corolla,Hybrid,Minivan,2024,true
N410-OS58,Ford,Focus,Diesel,Truck,2010,true
S237-UW45,Honda,Pilot,Hybrid,Wagon,2006,true
J920-BP79,Ford,Fiesta,Diesel,SUV,2009,true
A561-JF81,Kia,Telluride,Petrol,Convertible,2008,true
T916-EB99,Nissan,Sentra,Electric,Minivan,2003,true
I953-OV65,Mercedes,E-Class,Electric,SUV,2010,true
M126-VS10,Nissan,Maxima,Petrol,Convertible,2002,true
Z713-ZA25,Kia,Forte,Hybrid,Hatchback,2006,true
U199-SX78,Hyundai,Tucson,Petrol,Truck,2021,true
M310-IH13,Honda,Civic,Petrol,Wagon,2005,true
K338-VE59,BMW,7 Series,Electric,Coupe,2007,true
N732-LJ91,Tesla,Model S,Petrol,Minivan,2007,true
C171-VR42,Ford,Mustang,Diesel,Truck,2003,true
T455-AY35,Nissan,Sentra,Diesel,Truck,2005,true
M142-HO87,BMW,3 Series,Petrol,Hatchback,2016,true
M917-QI58,Mercedes,GLC,Diesel,Coupe,2006,true
N340-WT28,BMW,7 Series,Hybrid,Coupe,2008,true
C615-NF15,Tesla,Model S,Hybrid,Minivan,2018,true
P495-BO75,Mercedes,E-Class,Diesel,Wagon,2021,true
U172-AQ62,Mercedes,GLE,Hybrid,Convertible,2001,true
D334-PG93,Kia,Forte,Electric,Convertible,2013,true
R811-KI22,Nissan,Rogue,Electric,Coupe,2005,true
T768-RX78,Toyota,RAV4,Petrol,SUV,2012,true
R323-XK53,Kia,Forte,Electric,Wagon,2020,true
H188-QE62,Honda,Pilot,Petrol,Minivan,2007,true
Y728-SG66,Toyota,Highlander,Hybrid,Coupe,2006,true
T326-VD53,Toyota,RAV4,Electric,Sedan,2015,true
A662-JZ69,Nissan,Altima,Petrol,Truck,2004,true
A569-BY49,Tesla,Model Y,Hybrid,Hatchback,2000,true
S389-PQ39,Honda,Pilot,Petrol,Hatchback,2016,true
P915-KL60,Ford,Focus,Electric,Minivan,2012,true
D564-CY17,BMW,7 Series,Electric,Wagon,2016,true
Y452-PU49,BMW,5 Series,Diesel,Coupe,2012,true
Z333-JE62,Chevrolet,Bolt EV,Petrol,Minivan,2021,true
P595-XQ63,Hyundai,Sonata,Petrol,Convertible,2022,true
V841-MJ68,Toyota,RAV4,Diesel,Sedan,2022,true
Y991-NX76,Nissan,Maxima,Diesel,Minivan,2001,true
M987-AD75,Ford,Fiesta,Diesel,Truck,2011,true
E391-QK97,Chevrolet,Bolt EV,Hybrid,Convertible,2013,true
X354-BR18,Kia,Sportage,Petrol,SUV,2012,true
N901-CP40,Tesla,Roadster,Petrol,Sedan,2011,true
S735-EZ70,BMW,3 Series,Electric,SUV,2012,true
H413-SH47,BMW,3 Series,Diesel,Convertible,2013,true
K889-VE70,Ford,Focus,Electric,SUV,2005,true
Y921-IF38,Honda,Pilot,Diesel,Truck,2007,true
G664-TG37,Mercedes,E-Class,Petrol,Convertible,2018,true
W929-KH36,Toyota,Camry,Diesel,Hatchback,2023,true
D503-JB94,Chevrolet,Equinox,Diesel,Truck,2009,true
R957-ZS51,Toyota,Highlander,Electric,Hatchback,2000,true
M272-AU24,Chevrolet,Equinox,Petrol,Coupe,2001,true
E797-MQ48,Tesla,Model 3,Hybrid,Truck,2001,true
N397-MV66,Tesla,Model Y,Petrol,Minivan,2011,true
I593-DD82,BMW,X5,Petrol,Wagon,2002,true
U769-AU28,Chevrolet,Malibu,Petrol,SUV,2016,true
X920-UT95,Tesla,Model S,Hybrid,Sedan,2014,true
I323-FV43,Toyota,RAV4,Petrol,Hatchback,2020,true
T111-HX53,Honda,Accord,Diesel,Convertible,2021,true
K380-ZG21,Toyota,Highlander,Petrol,Truck,2013,true
J758-JI23,Ford,F-150,Hybrid,Wagon,2000,true
C989-RC42,Chevrolet,Equinox,Diesel,Sedan,2005,true
S327-WV53,Mercedes,E-Class,Hybrid,Wagon,2022,true
O172-WU66,Tesla,Model Y,Electric,Hatchback,2000,true
H816-KY41,Hyundai,Santa Fe,Petrol,SUV,2017,true
E462-AN82,Tesla,Model Y,Diesel,Convertible,2020,true
D564-JG39,Honda,Fit,Diesel,Minivan,2023,true
V367-TJ56,Honda,CR-V,Hybrid,Truck,2014,true
G441-AA60,Toyota,Camry,Electric,Coupe,2005,true
S406-HF74,Hyundai,Sonata,Hybrid,SUV,2004,true
A936-VV45,Tesla,Model S,Electric,Coupe,2021,true
M359-QE71,Ford,Mustang,Diesel,SUV,2020,true
