carId,make,model,fueltype,type,year,Available
Z639-EH22,Honda,Civic,Diesel,Convertible,2015,true
Y406-DQ35,Hyundai,Santa Fe,Hybrid,SUV,2013,true
A679-AW17,Tesla,Model Y,Diesel,Minivan,2012,true
A733-KG46,Hyundai,Sonata,Petrol,Wagon,2019,true
K516-CE51,Hyundai,Santa Fe,Electric,Truck,2007,true
A390-KL12,Kia,Sorento,Petrol,SUV,2002,true
W320-ID32,Tesla,Model Y,Electric,Hatchback,2003,true
C355-NY79,Tesla,Model X,Hybrid,Wagon,2011,true
W710-HI21,Nissan,Rogue,Petrol,SUV,2010,true
L252-CA49,Kia,Sportage,Petrol,Hatchback,2002,true
K518-FU43,Honda,Fit,Hybrid,Convertible,2002,true
A458-PU89,Ford,F-150,Electric,Convertible,2001,true
H924-IV96,Honda,Accord,Petrol,Minivan,2017,true
S913-NL28,Nissan,Altima,Electric,Wagon,2007,true
J422-PK30,Nissan,Maxima,Petrol,SUV,2008,true
C490-TC45,Tesla,Roadster,Petrol,Sedan,2014,true
O943-EW33,Mercedes,C-Class,Hybrid,Wagon,2021,true
B933-SB35,Nissan,Murano,Petrol,Convertible,2017,true
L862-HC60,Tesla,Roadster,Petrol,SUV,2015,true
L393-UP72,Ford,Focus,Diesel,Truck,2016,true
U912-ZM34,Tesla,Model Y,Diesel,Coupe,2006,true
Z272-TC77,Chevrolet,Bolt EV,Diesel,Truck,2017,true
P397-CX18,Kia,Forte,Petrol,Sedan,2017,true
F405-ON78,Chevrolet,Tahoe,Electric,SUV,2014,true
N687-DF51,Honda,Pilot,Electric,Convertible,2017,true
J745-GE13,Honda,Accord,Electric,Sedan,2020,true
Q904-VH37,Toyota,Prius,Hybrid,Sedan,2008,true
N300-YY17,BMW,7 Series,Hybrid,SUV,2007,true
H495-FS29,Mercedes,GLE,Hybrid,Truck,2002,true
S846-RO76,Chevrolet,Tahoe,Hybrid,Truck,2001,true
W153-VX51,Hyundai,Santa Fe,Diesel,SUV,2009,true
K243-LS91,BMW,5 Series,Petrol,Sedan,2016,true
I864-OU50,Mercedes,GLC,Petrol,Coupe,2010,true
L230-ZR65,Chevrolet,Equinox,Petrol,Minivan,2006,true
A209-IX40,Nissan,Rogue,Diesel,SUV,2017,true
X490-BG61,Hyundai,Santa Fe,Petrol,Coupe,2003,true
F267-LY48,Mercedes,C-Class,Diesel,Sedan,2020,true
M532-IV41,Nissan,Maxima,Diesel,Sedan,2011,true
B707-XJ37,Tesla,Roadster,Petrol,Sedan,2018,true
O643-FV55,Hyundai,Elantra,Petrol,SUV,2003,true
X376-JI22,Hyundai,Santa Fe,Petrol,Hatchback,2008,true
L876-CP23,Honda,Pilot,Hybrid,Hatchback,2020,true
B583-HU52,Mercedes,C-Class,Diesel,Hatchback,2018,true
G846-JV68,Tesla,Model S,Hybrid,Hatchback,2023,true
B275-TH52,Chevrolet,Equinox,Hybrid,Truck,2011,true
D758-OC80,Tesla,Model 3,Electric,Sedan,2019,true
N311-EY99,Ford,Mustang,Hybrid,Sedan,2009,true
Q861-RY11,Toyota,Corolla,Petrol,Coupe,2003,true
D829-TI56,Tesla,Roadster,Diesel,Hatchback,2022,true
C267-QI31,BMW,7 Series,Electric,Convertible,2020,true
Z910-LS48,Chevrolet,Malibu,Petrol,Sedan,2006,true
C780-BW46,Toyota,Highlander,Electric,Sedan,2012,true
L173-VQ17,Toyota,RAV4,Petrol,Sedan,2008,true
E401-BE77,Honda,CR-V,Petrol,Coupe,2018,true
E956-GC85,Hyundai,Elantra,Petrol,Hatchback,2004,true
K125-ZK85,Hyundai,Santa Fe,Petrol,Coupe,2017,true
T258-OW62,Toyota,Camry,Electric,Truck,2010,true
R295-XL84,Kia,Sorento,Diesel,SUV,2019,true
H770-AQ59,Honda,CR-V,Petrol,Truck,2002,true
F990-RB14,Tesla,Roadster,Electric,Convertible,2003,true
Z258-TI95,Mercedes,E-Class,Electric,Sedan,2021,true
Q326-LM14,BMW,5 Series,Hybrid,Sedan,2004,true
T950-VF62,Mercedes,C-Class,Hybrid,Coupe,2002,true
K528-CJ83,Mercedes,C-Class,Diesel,Coupe,2005,true
V553-NZ17,Honda,CR-V,Diesel,Truck,2016,true
F484-GG29,BMW,X5,Electric,Convertible,2000,true
W431-KH54,Ford,Focus,Electric,Coupe,2014,true
D572-HZ44,Ford,Mustang,Petrol,SUV,2014,true
K346-VV90,Honda,Accord,Electric,Coupe,2014,true
S472-CY47,Mercedes,S-Class,Petrol,Sedan,2019,true
K247-JW36,Nissan,Altima,Electric,Coupe,2009,true
Y297-CE31,Ford,Fiesta,Electric,SUV,2012,true
T283-FH56,Toyota,Prius,Diesel,Wagon,2020,true
L517-GJ10,Tesla,Model X,Hybrid,Hatchback,2002,true
Y936-XK54,Kia,Telluride,Hybrid,Convertible,2024,true
P577-OJ63,Honda,Accord,Petrol,Sedan,2015,true
C407-BN27,Hyundai,Kona,Electric,Truck,2022,true
M594-PE32,Tesla,Roadster,Diesel,Coupe,2014,true
C260-XD49,Kia,Optima,Petrol,Wagon,2010,true
X701-JO89,Kia,Sorento,Electric,Sedan,2014,true
Z553-YM98,Mercedes,E-Class,Electric,Hatchback,2009,true
S207-QQ34,BMW,5 Series,Electric,Coupe,2008,true
G769-GG30,Mercedes,S-Class,Electric,Minivan,2023,true
B622-PF71,Ford,F-150,Electric,Convertible,2009,true
B142-NS93,Ford,Fiesta,Petrol,Hatchback,2020,true
K732-FX30,Kia,Sorento,Diesel,Coupe,2013,true
V709-JB22,Tesla,Model X,Diesel,Truck,2019,true
O339-VA73,Hyundai,Elantra,Petrol,Hatchback,2006,true
N322-NY50,Mercedes,E-Class,Electric,SUV,2001,true
A380-CS79,Nissan,Altima,Diesel,SUV,2014,true
Z191-AV48,Chevrolet,Equinox,Electric,Minivan,2018,true
E126-FD70,Nissan,Sentra,Petrol,Sedan,2011,true
F635-HO53,Mercedes,GLE,Diesel,Sedan,2009,true
B549-OV98,Honda,Pilot,Diesel,Wagon,2021,true
E396-CP25,BMW,X5,Electric,Coupe,2003,true
O409-AS69,Mercedes,GLE,Diesel,Truck,2023,true
Z788-OH51,Toyota,Corolla,Diesel,Truck,2024,true
P234-TF72,BMW,3 Series,Diesel,Wagon,2017,true
W362-YO23,Tesla,Model X,Petrol,Hatchback,2004,true
C996-TS34,Nissan,Maxima,Petrol,Convertible,2004,true
S857-FE87,Toyota,Camry,Electric,Coupe,2002,true
H963-KX15,Nissan,Murano,Electric,Sedan,2006,true
J856-SC64,Honda,Civic,Electric,Sedan,2007,true
O177-XS25,Ford,Fiesta,Electric,Convertible,2019,true
W872-DA97,Tesla,Roadster,Electric,Truck,2010,true
S458-LW50,Tesla,Model 3,Diesel,SUV,2023,true
J215-XY94,Ford,Explorer,Electric,SUV,2016,true
V572-TJ40,Kia,Sorento,Diesel,Coupe,2005,true
Z898-UG61,Toyota,Prius,Diesel,SUV,2024,true
H396-ML18,Honda,Accord,Diesel,Wagon,2006,true
A330-JU61,Mercedes,GLC,Diesel,SUV,2010,true
M256-RX63,BMW,X3,Electric,Sedan,2008,true
N695-TY81,Hyundai,Sonata,Hybrid,SUV,2018,true
O990-KF38,Tesla,Model Y,Electric,Minivan,2003,true
D912-TJ53,Kia,Forte,Electric,Minivan,2013,true
F377-MS41,Ford,Focus,Petrol,Truck,2023,true
I488-WD68,Tesla,Model X,Diesel,Hatchback,2020,true
E691-VP29,BMW,X5,Diesel,Truck,2021,true
R745-IC70,BMW,7 Series,Petrol,Hatchback,2019,true
K456-DQ96,Tesla,Model X,Diesel,Coupe,2003,true
Q166-AF36,Chevrolet,Tahoe,Electric,Hatchback,2008,true
C982-AN35,Ford,Focus,Petrol,Wagon,2004,true
C681-GL69,Tesla,Model X,Petrol,Truck,2017,true
E573-KN16,Honda,Pilot,Electric,Coupe,2005,true
P705-EN43,Ford,F-150,Hybrid,SUV,2002,true
B890-ET53,Tesla,Model Y,Diesel,Convertible,2007,true
C583-FG23,Nissan,Sentra,Electric,Sedan,2023,true
S250-MV26,BMW,X5,Hybrid,Hatchback,2007,true
H591-GH85,Tesla,Model S,Electric,Truck,2008,true
C507-FH85,Nissan,Maxima,Hybrid,Sedan,2012,true
O755-MU22,Toyota,Highlander,Hybrid,Convertible,2002,true
T542-OM14,Kia,Forte,Petrol,Wagon,2014,true
J936-HA73,Mercedes,GLE,Petrol,Convertible,2016,true
W751-WM17,Kia,Sportage,Hybrid,Truck,2010,true
R173-ZC18,Nissan,Maxima,Electric,Wagon,2009,true
K601-AA35,Kia,Optima,Electric,Truck,2022,true
V318-GG59,Mercedes,E-Class,Petrol,Coupe,2007,true
H951-XI90,Hyundai,Sonata,Hybrid,Truck,2014,true
E127-PA47,BMW,X5,Electric,Truck,2023,true
Q496-ZH96,Ford,Fiesta,Electric,Truck,2020,true
N411-JR78,BMW,7 Series,Petrol,Truck,2023,true
S726-EU50,BMW,7 Series,Electric,Convertible,2001,true
V750-PG62,Kia,Sorento,Petrol,Wagon,2015,true
G857-ES52,Tesla,Model S,Diesel,Coupe,2002,true
B945-BX59,Hyundai,Elantra,Electric,Minivan,2022,true
U857-OR44,Toyota,Highlander,Electric,Sedan,2006,true
S845-QJ96,Mercedes,C-Class,Hybrid,Convertible,2021,true
N241-VY83,Chevrolet,Tahoe,Petrol,Sedan,2010,true
I368-NQ86,Mercedes,C-Class,Petrol,Wagon,2005,true
Y824-TG97,Mercedes,GLE,Petrol,Coupe,2016,true
U949-RZ49,Honda,Pilot,Electric,Wagon,2003,true
C122-IB11,Chevrolet,Equinox,Diesel,Wagon,2006,true
R142-XW88,BMW,3 Series,Diesel,Hatchback,2024,true
E145-QY15,Chevrolet,Bolt EV,Hybrid,Hatchback,2018,true
Y579-QT15,Tesla,Roadster,Petrol,Coupe,2005,true
R924-MJ59,Kia,Optima,Diesel,Minivan,2002,true
Y615-IV71,Hyundai,Kona,Hybrid,Minivan,2012,true
J154-AI99,Ford,Focus,Electric,Minivan,2018,true
F699-QL28,Ford,Mustang,Hybrid,Convertible,2018,true
X434-LT99,Hyundai,Kona,Electric,Truck,2008,true
V639-JN98,Kia,Telluride,Hybrid,Minivan,2014,true
G450-SX17,Tesla,Model Y,Hybrid,Hatchback,2022,true
N780-TS92,Chevrolet,Tahoe,Electric,Convertible,2007,true
W151-QY86,Ford,Explorer,Electric,Sedan,2002,true
P967-RK82,BMW,5 Series,Hybrid,Wagon,2020,true
O603-AJ49,Hyundai,Sonata,Electric,Sedan,2009,true
A929-RW87,Ford,Mustang,Hybrid,Hatchback,2007,true
W964-CC25,Kia,Forte,Diesel,Convertible,2017,true
L606-ZF38,Mercedes,S-Class,Petrol,Coupe,2000,true
L707-NW89,Toyota,RAV4,Electric,Coupe,2000,true
S196-AG54,Toyota,Highlander,Hybrid,Truck,2014,true
L409-CH92,Toyota,RAV4,Diesel,Convertible,2021,true
W406-DT72,Toyota,Corolla,Petrol,Truck,2021,true
C246-MT88,Tesla,Model S,Diesel,Hatchback,2003,true
C754-KE45,Nissan,Sentra,Hybrid,Coupe,2022,true
L701-TT99,Chevrolet,Silverado,Hybrid,Minivan,2022,true
Y328-VZ48,Toyota,Corolla,Hybrid,Minivan,2011,true
T884-KT31,Toyota,Highlander,Electric,Minivan,2000,true
O756-AT16,Toyota,Corolla,Hybrid,Minivan,2000,true
N214-UR73,Chevrolet,Malibu,Hybrid,Coupe,2020,true
M182-CM70,Nissan,Altima,Electric,Sedan,2000,true
Z472-OU37,Hyundai,Tucson,Petrol,Wagon,2022,true
S973-RD62,Kia,Sorento,Electric,Minivan,2016,true
I569-DW26,Hyundai,Elantra,Electric,Minivan,2017,true
R592-MP22,Honda,Civic,Hybrid,Minivan,2005,true
K960-DD85,Nissan,Maxima,Petrol,Truck,2020,true
Q497-LI98,Nissan,Altima,Petrol,Hatchback,2009,true
U808-BG60,Chevrolet,Silverado,Hybrid,Convertible,2010,true
C432-IZ55,Toyota,Camry,Petrol,Coupe,2019,true
D838-IJ37,Honda,Civic,Hybrid,Truck,2018,true
J799-VK54,Chevrolet,Equinox,Electric,Minivan,2011,true
W332-JI13,Nissan,Maxima,Petrol,Wagon,2002,true
F260-WW48,Nissan,Maxima,Hybrid,Minivan,2007,true
Q307-BO99,Honda,Fit,Hybrid,Truck,2023,true
Q746-OE17,Hyundai,Santa Fe,Petrol,Convertible,2003,true
V873-RQ29,Nissan,Maxima,Hybrid,Sedan,2018,true
Z104-BH61,Ford,F-150,Electric,Truck,2009,true
I284-CH94,Chevrolet,Malibu,Hybrid,Convertible,2021,true
A305-ZV54,Nissan,Altima,Hybrid,Convertible,2015,true
P274-AR58,Honda,Civic,Hybrid,Wagon,2011,true
E366-DS33,Chevrolet,Tahoe,Petrol,Convertible,2013,true
S932-BZ87,Hyundai,Kona,Electric,Hatchback,2001,true
Z718-VA47,Mercedes,S-Class,Petrol,Hatchback,2021,true
M552-JA90,Tesla,Roadster,Hybrid,Convertible,2004,true
Q448-AV46,Nissan,Maxima,Diesel,Hatchback,2004,true
B808-YX17,Ford,F-150,Diesel,Coupe,2022,true
F297-HZ40,Tesla,Model 3,Hybrid,Sedan,2001,true
B321-KA16,Ford,Fiesta,Petrol,Coupe,2023,true
L412-BS73,Toyota,RAV4,Hybrid,Sedan,2004,true
W504-ZJ23,Honda,Accord,Electric,Hatchback,2016,true
C285-PP64,Ford,Fiesta,Electric,Wagon,2017,true
F471-KX83,Mercedes,GLE,Electric,Truck,2014,true
X446-VB58,Kia,Optima,Petrol,Coupe,2004,true
Y618-DU61,Ford,Focus,Diesel,Wagon,2011,true
S532-JW44,Chevrolet,Bolt EV,Electric,Truck,2017,true
M498-MD83,Toyota,Camry,Petrol,Hatchback,2008,true
Y441-FN76,Mercedes,C-Class,Petrol,Truck,2024,true
X813-DK54,Kia,Sorento,Diesel,Minivan,2010,true
X851-LD28,Mercedes,E-Class,Diesel,Truck,2003,true
Y420-TI17,BMW,5 Series,Electric,Coupe,2006,true
K762-DB17,Hyundai,Santa Fe,Petrol,Minivan,2020,true
D580-SK28,Nissan,Murano,Hybrid,Wagon,2002,true
L680-KJ86,Chevrolet,Bolt EV,Hybrid,Sedan,2023,true
V445-PJ15,Mercedes,C-Class,Electric,Wagon,2001,true
V435-JQ77,Chevrolet,Malibu,Petrol,Hatchback,2006,true
W116-TW23,Hyundai,Tucson,Diesel,Truck,2002,true
O427-CQ79,Ford,F-150,Hybrid,Sedan,2013,true
Q931-UQ64,BMW,7 Series,Diesel,Minivan,2021,true
Q235-OP81,Hyundai,Elantra,Hybrid,Truck,2006,true
F858-MW69,Chevrolet,Tahoe,Petrol,SUV,2010,true
G711-KK81,Chevrolet,Silverado,Hybrid,Hatchback,2005,true
P763-XC60,Hyundai,Tucson,Diesel,Hatchback,2019,true
S263-GC72,Chevrolet,Silverado,Hybrid,Coupe,2008,true
Q782-CM31,Hyundai,Kona,Electric,Sedan,2000,true
V711-ZP18,Nissan,Rogue,Petrol,Sedan,2000,true
M932-FH28,Kia,Forte,Electric,Wagon,2020,true
A844-NB49,Mercedes,GLE,Petrol,Coupe,2019,true
U958-UX53,BMW,3 Series,Petrol,SUV,2012,true
O321-GS30,Tesla,Model S,Hybrid,Truck,2022,true
J426-NR32,Ford,Fiesta,Electric,Truck,2021,true
Z156-GQ13,Toyota,Corolla,Petrol,Minivan,2003,true
P727-GE30,Tesla,Model 3,Petrol,Sedan,2018,true
Z570-CP52,Tesla,Roadster,Hybrid,Hatchback,2002,true
X402-CP58,Mercedes,E-Class,Hybrid,Truck,2014,true
A287-EV43,Chevrolet,Equinox,Diesel,Minivan,2013,true
H561-GC60,BMW,5 Series,Diesel,Wagon,2019,true
Y490-AG35,Toyota,Highlander,Diesel,Hatchback,2021,true
L491-DO85,Nissan,Altima,Diesel,SUV,2017,true
K568-XT28,BMW,5 Series,Diesel,Minivan,2000,true
N697-TM12,Ford,Fiesta,Petrol,SUV,2007,true
E610-NH50,Nissan,Rogue,Diesel,Truck,2022,true
R822-DE38,Nissan,Rogue,Electric,Truck,2023,true
K565-SJ34,Honda,Accord,Electric,Coupe,2002,true
P194-TM91,Hyundai,Santa Fe,Hybrid,Wagon,2015,true
D356-TU52,Toyota,Camry,Diesel,Truck,2013,true
S657-YF75,Hyundai,Tucson,Electric,Convertible,2016,true
P285-SJ50,Chevrolet,Silverado,Electric,SUV,2015,true
A404-CL20,Tesla,Model X,Diesel,Coupe,2014,true
Q951-HT64,BMW,7 Series,Diesel,Sedan,2015,true
W102-OO51,Chevrolet,Malibu,Hybrid,Sedan,2020,true
Q833-BW60,BMW,X5,Diesel,Minivan,2016,true
F694-LP82,Nissan,Maxima,Diesel,Minivan,2001,true
R532-LZ86,Honda,Fit,Petrol,Minivan,2004,true
C871-AZ54,Kia,Sorento,Electric,Sedan,2004,true
H913-VX26,Honda,Accord,Hybrid,Minivan,2004,true
S523-YK76,Hyundai,Tucson,Petrol,Truck,2024,true
Y839-KU23,Ford,F-150,Diesel,Minivan,2019,true
J142-KM70,Ford,Explorer,Electric,SUV,2020,true
G749-EI24,Hyundai,Sonata,Petrol,Wagon,2007,true
B154-JF46,Honda,Pilot,Electric,Sedan,2012,true
Y668-IE89,Hyundai,Kona,Electric,Truck,2014,true
V570-DK70,Hyundai,Kona,Hybrid,SUV,2018,true
S229-AG99,Tesla,Model X,Electric,Minivan,2021,true
K546-WD54,Toyota,Prius,Electric,Coupe,2020,true
E965-NL66,Nissan,Maxima,Hybrid,Wagon,2024,true
U737-MA53,Nissan,Altima,Petrol,SUV,2023,true
M265-OQ34,BMW,X5,Electric,Sedan,2000,true
O981-PB72,Tesla,Model X,Petrol,Wagon,2014,true
C532-RD41,Chevrolet,Silverado,Petrol,Hatchback,2003,true
Y456-QN41,Mercedes,S-Class,Hybrid,Convertible,2009,true
S307-XG93,Chevrolet,Malibu,Diesel,Coupe,2016,true
L119-JP67,Mercedes,E-Class,Electric,SUV,2023,true
T874-RS24,Tesla,Roadster,Electric,Wagon,2008,true
H287-RC23,Mercedes,E-Class,Petrol,Sedan,2016,true
X263-AM82,BMW,7 Series,Diesel,Minivan,2021,true
O924-JW79,Chevrolet,Equinox,Electric,Wagon,2023,true
J705-OZ40,Honda,CR-V,Diesel,Convertible,2020,true
B295-OF98,Toyota,Highlander,Petrol,Truck,2011,true
S252-BU82,BMW,5 Series,Diesel,Coupe,2023,true
Y433-DT33,Kia,Optima,Electric,SUV,2005,true
W568-XH59,Hyundai,Santa Fe,Petrol,Hatchback,2022,true
C124-HF37,Kia,Sportage,Electric,SUV,2002,true
F609-ZP46,Hyundai,Tucson,Petrol,Hatchback,2011,true
N540-PO66,Chevrolet,Silverado,Diesel,Hatchback,2018,true
O362-RJ96,Tesla,Model S,Hybrid,Hatchback,2005,true
I381-CS55,BMW,5 Series,Electric,Coupe,2007,true
E838-QG56,Mercedes,E-Class,Diesel,Minivan,2017,true
H761-UA98,Chevrolet,Equinox,Diesel,SUV,2014,true
X453-PS84,Honda,Fit,Hybrid,Wagon,2000,true
L562-DD16,Honda,Accord,Hybrid,Hatchback,2010,true
F188-AK44,Honda,Accord,Petrol,Truck,2018,true
K276-OD63,Chevrolet,Bolt EV,Diesel,SUV,2010,true
X618-ID76,Toyota,RAV4,Diesel,Wagon,2015,true
M955-RT61,Ford,Fiesta,Petrol,Coupe,2009,true
S121-OH98,Tesla,Roadster,Hybrid,Coupe,2015,true
K804-BL15,Hyundai,Sonata,Electric,Wagon,2004,true
H577-XR49,Chevrolet,Bolt EV,Electric,Sedan,2024,true
D941-II36,BMW,3 Series,Petrol,Convertible,2011,true
N869-CL30,Kia,Sportage,Hybrid,SUV,2000,true
M530-KJ34,Tesla,Roadster,Hybrid,Sedan,2018,true
N682-KJ72,Tesla,Model Y,Petrol,Hatchback,2007,true
I523-DJ24,Nissan,Maxima,Petrol,Convertible,2009,true
P885-YN88,Mercedes,S-Class,Diesel,Convertible,2007,true
U359-IX42,Kia,Telluride,Petrol,SUV,2019,true
P138-OC22,BMW,3 Series,Hybrid,Sedan,2013,true
S881-XC22,Kia,Sportage,Hybrid,Convertible,2015,true
G398-MC19,Ford,Mustang,Electric,Wagon,2012,true
Q458-RG87,BMW,5 Series,Electric,Sedan,2015,true
F695-SI25,Ford,Fiesta,Diesel,Hatchback,2012,true
E214-WV72,Ford,Mustang,Hybrid,Coupe,2009,true
C728-EZ68,Kia,Sportage,Diesel,Convertible,2006,true
B618-ZS71,BMW,3 Series,Electric,Wagon,2003,true
V295-QG77,Mercedes,S-Class,Electric,SUV,2005,true
E679-FX11,Tesla,Model S,Electric,Minivan,2005,true
Z184-OH20,Mercedes,GLE,Diesel,Sedan,2005,true
L604-RJ12,Mercedes,GLE,Petrol,Coupe,2008,true
J310-EF44,Hyundai,Elantra,Electric,Sedan,2015,true
G317-ZK60,Honda,Fit,Diesel,SUV,2019,true
F338-JH77,Kia,Sportage,Hybrid,Minivan,2023,true
D718-BX71,Chevrolet,Equinox,Electric,Convertible,2013,true
W814-KL99,Honda,Pilot,Hybrid,Sedan,2024,true
T542-KQ98,Hyundai,Santa Fe,Electric,Hatchback,2014,true
U266-TG34,Toyota,RAV4,Electric,Hatchback,2006,true
U156-XW56,Hyundai,Sonata,Hybrid,Convertible,2010,true
